Block,Date,Nonce,ExtraNonce,ExtraNonce_Hex,nBits,Parse_Method
9000,2009-03-28,2656372516,1638,6606,ffff001d,standard_v01
9001,2009-03-28,3333321528,1642,6a06,ffff001d,standard_v01
9002,2009-03-28,67338003,86,56,ffff001d,standard_v01
9003,2009-03-28,95601110,3551,df0d,ffff001d,standard_v01
9004,2009-03-28,3383103007,1644,6c06,ffff001d,standard_v01
9005,2009-03-28,3155907353,1654,7606,ffff001d,standard_v01
9006,2009-03-28,66015765,25,19,ffff001d,standard_v01
9007,2009-03-28,3148254766,1663,7f06,ffff001d,standard_v01
9008,2009-03-28,3846419995,1668,8406,ffff001d,standard_v01
9009,2009-03-28,1367934245,1682,9206,ffff001d,standard_v01
9010,2009-03-28,103408950,1016,f803,ffff001d,standard_v01
9011,2009-03-28,1174654506,1684,9406,ffff001d,standard_v01
9012,2009-03-28,378136832,1687,9706,ffff001d,standard_v01
9013,2009-03-28,1204155938,1689,9906,ffff001d,standard_v01
9014,2009-03-28,1952920064,1690,9a06,ffff001d,standard_v01
9015,2009-03-28,2304897056,1695,9f06,ffff001d,standard_v01
9016,2009-03-28,1338195732,1699,a306,ffff001d,standard_v01
9017,2009-03-28,224701023,1345,4105,ffff001d,standard_v01
9018,2009-03-28,2119172911,1703,a706,ffff001d,standard_v01
9019,2009-03-28,39949790,2100,3408,ffff001d,standard_v01
9020,2009-03-28,4140877368,1704,a806,ffff001d,standard_v01
9021,2009-03-28,747021093,1720,b806,ffff001d,standard_v01
9022,2009-03-28,822901814,1726,be06,ffff001d,standard_v01
9023,2009-03-28,3927047936,1731,c306,ffff001d,standard_v01
9024,2009-03-28,159280147,1959,a707,ffff001d,standard_v01
9025,2009-03-28,2698314518,1734,c606,ffff001d,standard_v01
9026,2009-03-28,239002523,1961,a907,ffff001d,standard_v01
9027,2009-03-28,1578217759,1745,d106,ffff001d,standard_v01
9028,2009-03-28,3239326997,1751,d706,ffff001d,standard_v01
9029,2009-03-28,2497850143,1755,db06,ffff001d,standard_v01
9030,2009-03-28,3391575606,1766,e606,ffff001d,standard_v01
9031,2009-03-28,1926952448,1768,e806,ffff001d,standard_v01
9032,2009-03-28,298500389,1771,eb06,ffff001d,standard_v01
9033,2009-03-28,2160248584,1776,f006,ffff001d,standard_v01
9034,2009-03-28,2732616477,1778,f206,ffff001d,standard_v01
9035,2009-03-28,3635079171,1779,f306,ffff001d,standard_v01
9036,2009-03-28,1987892792,1788,fc06,ffff001d,standard_v01
9037,2009-03-28,1801003785,1797,0507,ffff001d,standard_v01
9038,2009-03-28,2008906260,1799,0707,ffff001d,standard_v01
9039,2009-03-28,2077430584,1800,0807,ffff001d,standard_v01
9040,2009-03-28,921083393,1811,1307,ffff001d,standard_v01
9041,2009-03-28,2108035380,1827,2307,ffff001d,standard_v01
9042,2009-03-28,47950772,2123,4b08,ffff001d,standard_v01
9043,2009-03-28,2290779433,1828,2407,ffff001d,standard_v01
9044,2009-03-29,1298218790,1840,3007,ffff001d,standard_v01
9045,2009-03-29,24788004,1051,1b04,ffff001d,standard_v01
9046,2009-03-29,1139209495,1841,3107,ffff001d,standard_v01
9047,2009-03-29,947415319,1846,3607,ffff001d,standard_v01
9048,2009-03-29,165255956,1848,3807,ffff001d,standard_v01
9049,2009-03-29,330290724,1850,3a07,ffff001d,standard_v01
9050,2009-03-29,3018918426,1855,3f07,ffff001d,standard_v01
9051,2009-03-29,2304385331,1861,4507,ffff001d,standard_v01
9052,2009-03-29,224241519,3603,130e,ffff001d,standard_v01
9053,2009-03-29,2110922544,1887,5f07,ffff001d,standard_v01
9054,2009-03-29,2790331656,1893,6507,ffff001d,standard_v01
9055,2009-03-29,3602893338,1895,6707,ffff001d,standard_v01
9056,2009-03-29,2751919640,1897,6907,ffff001d,standard_v01
9057,2009-03-29,932118548,1898,6a07,ffff001d,standard_v01
